USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
2368357,Kip�,Curran,Kip�141@yahoo.com,male,black,37,ADULTS,Gauteng,@Kip�14,Cartoon Network,00:00:00.000,2016/03/08 15:28,2016-03-08 15:28:00.000,2016-03-08,15:28:00.000,Tue,Afternoon
2368357,Kip�,Curran,Kip�141@yahoo.com,male,black,37,ADULTS,Gauteng,@Kip�14,Trace TV,00:00:00.000,2016/03/08 15:28,2016-03-08 15:28:00.000,2016-03-08,15:28:00.000,Tue,Afternoon
788616,Winona�,Wigfall,Winona�482@gmail.com,female,black,44,ADULTS,Gauteng,@Winona�48,SuperSport Blitz,00:00:06.000,2016/01/27 12:03,2016-01-27 12:03:00.000,2016-01-27,12:03:00.000,Wed,Afternoon
771785,Kip�,Martello,Kip�141@yahoo.com,male,black,43,ADULTS,Gauteng,@Kip�14,ICC Cricket World Cup 2011,00:00:46.000,2016/02/28 16:53,2016-02-28 16:53:00.000,2016-02-28,16:53:00.000,Sun,Afternoon
630977,Stacy�,Wigfall,Stacy�274@abcmail.com,male,coloured,28,YOUNG,Gauteng,@Stacy�27,Trace TV,00:00:15.000,2016/01/16 09:52,2016-01-16 09:52:00.000,2016-01-16,09:52:00.000,Sat,Morning
808928,Hugh,Borelli,Hugh13@mail.com,male,black,35,YOUNG,Gauteng,@Hugh1,Channel O,00:05:30.000,2016/02/13 19:35,2016-02-13 19:35:00.000,2016-02-13,19:35:00.000,Sat,Evening
808928,Hugh,Borelli,Hugh13@mail.com,male,black,35,YOUNG,Gauteng,@Hugh1,ICC Cricket World Cup 2011,00:00:00.000,2016/03/01 12:15,2016-03-01 12:15:00.000,2016-03-01,12:15:00.000,Tue,Afternoon
831694,Filiberto�,Tancredi,Filiberto�41@yahoo.com,male,None,25,YOUNG,Limpopo,@Filiberto�4,Africa Magic,00:00:02.000,2016/03/01 22:07,2016-03-01 22:07:00.000,2016-03-01,22:07:00.000,Tue,Evening
808929,Winona�,Wigfall,Winona�141@yahoo.com,female,black,32,YOUNG,Eastern Cape,@Winona�14,Africa Magic,00:00:57.000,2016/01/11 18:18,2016-01-11 18:18:00.000,2016-01-11,18:18:00.000,Mon,Evening
808929,Winona�,Wigfall,Winona�141@yahoo.com,female,black,32,YOUNG,Eastern Cape,@Winona�14,Cartoon Network,01:32:32.000,2016/01/24 18:35,2016-01-24 18:35:00.000,2016-01-24,18:35:00.000,Sun,Evening
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,Cartoon Network,00:02:31.000,2016/03/13 18:39,2016-03-13 18:39:00.000,2016-03-13,18:39:00.000,Sun,Evening
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,Channel O,00:00:36.000,2016/03/14 10:38,2016-03-14 10:38:00.000,2016-03-14,10:38:00.000,Mon,Morning
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,CNN,00:00:37.000,2016/03/18 14:04,2016-03-18 14:04:00.000,2016-03-18,14:04:00.000,Fri,Afternoon
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,Vuzu,00:00:20.000,2016/03/19 07:23,2016-03-19 07:23:00.000,2016-03-19,07:23:00.000,Sat,Morning
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,Africa Magic,00:00:08.000,2016/03/31 10:45,2016-03-31 10:45:00.000,2016-03-31,10:45:00.000,Thu,Morning
892465,Bret�,Luthy,Bret�314@abcmail.com,male,black,36,ADULTS,Gauteng,@Bret�31,Africa Magic,00:00:26.000,2016/03/30 14:13,2016-03-30 14:13:00.000,2016-03-30,14:13:00.000,Wed,Afternoon
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:22:56.000,2016/03/08 09:19,2016-03-08 09:19:00.000,2016-03-08,09:19:00.000,Tue,Morning
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,Cartoon Network,00:00:06.000,2016/03/19 05:10,2016-03-19 05:10:00.000,2016-03-19,05:10:00.000,Sat,Night
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:00:38.000,2016/03/12 09:38,2016-03-12 09:38:00.000,2016-03-12,09:38:00.000,Sat,Morning
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:01:52.000,2016/03/12 09:48,2016-03-12 09:48:00.000,2016-03-12,09:48:00.000,Sat,Morning
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:27:16.000,2016/03/09 13:14,2016-03-09 13:14:00.000,2016-03-09,13:14:00.000,Wed,Afternoon
820335,Shane�,Roquemore,Shane�22@gmail.com,male,indian_asian,17,TEENAGER,Gauteng,@Shane�2,ICC Cricket World Cup 2011,00:04:22.000,2016/03/26 12:44,2016-03-26 12:44:00.000,2016-03-26,12:44:00.000,Sat,Afternoon
830836,Yong�,Holt,Yong�485@mailxyz.com,male,None,21,YOUNG,Free State,@Yong�48,Boomerang,00:00:07.000,2016/03/02 11:07,2016-03-02 11:07:00.000,2016-03-02,11:07:00.000,Wed,Morning
770963,None,None,Roxane�52@gmail.com,None,None,0,NOT SPECIFIED,None,None,Supersport Live Events,00:23:04.000,2016/03/24 09:45,2016-03-24 09:45:00.000,2016-03-24,09:45:00.000,Thu,Morning
770963,None,None,Roxane�52@gmail.com,None,None,0,NOT SPECIFIED,None,None,ICC Cricket World Cup 2011,00:06:10.000,2016/02/25 09:28,2016-02-25 09:28:00.000,2016-02-25,09:28:00.000,Thu,Morning
904035,Jacinto�,Hier,Jacinto�252@gmail.com,male,black,23,YOUNG,Gauteng,@Jacinto�25,E! Entertainment,00:05:42.000,2016/03/29 19:34,2016-03-29 19:34:00.000,2016-03-29,19:34:00.000,Tue,Evening
868888,Donald�,Mccown,Donald�223@mail.com,male,indian_asian,21,YOUNG,Gauteng,@Donald�22,ICC Cricket World Cup 2011,00:06:54.000,2016/03/30 11:55,2016-03-30 11:55:00.000,2016-03-30,11:55:00.000,Wed,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,Supersport Live Events,00:01:28.000,2016/02/22 08:29,2016-02-22 08:29:00.000,2016-02-22,08:29:00.000,Mon,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:04:30.000,2016/03/02 09:38,2016-03-02 09:38:00.000,2016-03-02,09:38:00.000,Wed,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:00:00.000,2016/03/11 08:40,2016-03-11 08:40:00.000,2016-03-11,08:40:00.000,Fri,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:03:56.000,2016/02/24 11:23,2016-02-24 11:23:00.000,2016-02-24,11:23:00.000,Wed,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:03:44.000,2016/02/24 08:33,2016-02-24 08:33:00.000,2016-02-24,08:33:00.000,Wed,Morning
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,Supersport Live Events,00:00:28.000,2016/02/27 17:11,2016-02-27 17:11:00.000,2016-02-27,17:11:00.000,Sat,Afternoon
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:00:08.000,2016/02/23 15:26,2016-02-23 15:26:00.000,2016-02-23,15:26:00.000,Tue,Afternoon
808930,Claud�,Marek,Claud�345@mailxyz.com,male,indian_asian,35,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:23:08.000,2016/03/30 12:19,2016-03-30 12:19:00.000,2016-03-30,12:19:00.000,Wed,Afternoon
879414,Loyd�,Caves,Loyd�495@mailxyz.com,male,coloured,30,YOUNG,Western Cape,@Loyd�49,CNN,00:00:52.000,2016/03/31 21:19,2016-03-31 21:19:00.000,2016-03-31,21:19:00.000,Thu,Evening
771791,Shane�,Luthy,Shane�24@abcmail.com,male,black,34,YOUNG,Gauteng,@Shane�2,Channel O,00:02:54.000,2016/03/14 11:51,2016-03-14 11:51:00.000,2016-03-14,11:51:00.000,Mon,Morning
771791,Shane�,Luthy,Shane�24@abcmail.com,male,black,34,YOUNG,Gauteng,@Shane�2,M-Net,00:01:43.000,2016/03/06 05:02,2016-03-06 05:02:00.000,2016-03-06,05:02:00.000,Sun,Night
819259,Dia�,Arrieta,Dia�475@mailxyz.com,female,white,10,KIDS,Western Cape,@Dia�47,Supersport Live Events,00:01:44.000,2016/02/26 15:53,2016-02-26 15:53:00.000,2016-02-26,15:53:00.000,Fri,Afternoon
2285528,Filiberto�,Crotty,Filiberto�44@abcmail.com,male,None,26,YOUNG,Western Cape,@Filiberto�4,ICC Cricket World Cup 2011,00:53:50.000,2016/03/15 10:20,2016-03-15 10:20:00.000,2016-03-15,10:20:00.000,Tue,Morning
868892,Raymundo�,Creager,Raymundo�432@gmail.com,male,black,20,YOUNG,Gauteng,@Raymundo�43,Trace TV,00:05:54.000,2016/03/12 14:47,2016-03-12 14:47:00.000,2016-03-12,14:47:00.000,Sat,Afternoon
808971,Jacinto�,Mccollum,Jacinto�254@abcmail.com,male,black,36,ADULTS,Gauteng,@Jacinto�25,Boomerang,00:00:14.000,2016/02/08 10:45,2016-02-08 10:45:00.000,2016-02-08,10:45:00.000,Mon,Morning
868892,Raymundo�,Creager,Raymundo�432@gmail.com,male,black,20,YOUNG,Gauteng,@Raymundo�43,Channel O,00:01:42.000,2016/03/10 10:50,2016-03-10 10:50:00.000,2016-03-10,10:50:00.000,Thu,Morning
866251,Filiberto�,Mina,Filiberto�41@yahoo.com,male,black,30,YOUNG,Gauteng,@Filiberto�4,Boomerang,00:04:31.000,2016/03/10 19:13,2016-03-10 19:13:00.000,2016-03-10,19:13:00.000,Thu,Evening
779369,Dee�,Mastrangelo,Dee�211@yahoo.com,male,black,36,ADULTS,Gauteng,@Dee�21,CNN,00:20:39.000,2016/02/11 19:35,2016-02-11 19:35:00.000,2016-02-11,19:35:00.000,Thu,Evening
779369,Dee�,Mastrangelo,Dee�211@yahoo.com,male,black,36,ADULTS,Gauteng,@Dee�21,E! Entertainment,00:06:16.000,2016/01/20 05:20,2016-01-20 05:20:00.000,2016-01-20,05:20:00.000,Wed,Night
779369,Dee�,Mastrangelo,Dee�211@yahoo.com,male,black,36,ADULTS,Gauteng,@Dee�21,CNN,00:13:19.000,2016/01/18 13:06,2016-01-18 13:06:00.000,2016-01-18,13:06:00.000,Mon,Afternoon
1281997,Carlota�,Tancredi,Carlota�273@mail.com,female,coloured,14,TEENAGER,Free State,@Carlota�27,Cartoon Network,00:00:35.000,2016/02/20 16:51,2016-02-20 16:51:00.000,2016-02-20,16:51:00.000,Sat,Afternoon
615057,Anette�,Leicht,Anette�341@yahoo.com,female,black,25,YOUNG,Limpopo,@Anette�34,Channel O,00:14:12.000,2016/01/10 07:34,2016-01-10 07:34:00.000,2016-01-10,07:34:00.000,Sun,Morning
786055,Williemae�,Holt,Williemae�484@abcmail.com,female,white,25,YOUNG,Gauteng,@Williemae�48,Channel O,00:01:03.000,2016/01/19 18:42,2016-01-19 18:42:00.000,2016-01-19,18:42:00.000,Tue,Evening
786055,Williemae�,Holt,Williemae�484@abcmail.com,female,white,25,YOUNG,Gauteng,@Williemae�48,DStv Events 1,00:02:25.000,2016/01/18 17:49,2016-01-18 17:49:00.000,2016-01-18,17:49:00.000,Mon,Afternoon
850656,Carter�,Hoadley,Carter�33@mail.com,male,black,26,YOUNG,Mpumalanga,@Carter�3,Africa Magic,00:00:17.000,2016/03/05 21:12,2016-03-05 21:12:00.000,2016-03-05,21:12:00.000,Sat,Evening
850656,Carter�,Hoadley,Carter�33@mail.com,male,black,26,YOUNG,Mpumalanga,@Carter�3,Channel O,00:00:00.000,2016/03/06 05:25,2016-03-06 05:25:00.000,2016-03-06,05:25:00.000,Sun,Night
850656,Carter�,Hoadley,Carter�33@mail.com,male,black,26,YOUNG,Mpumalanga,@Carter�3,Africa Magic,00:00:00.000,2016/03/06 07:09,2016-03-06 07:09:00.000,2016-03-06,07:09:00.000,Sun,Morning
2368365,Loyd�,Pascarella,Loyd�494@abcmail.com,male,coloured,27,YOUNG,Limpopo,@Loyd�49,ICC Cricket World Cup 2011,00:38:12.000,2016/03/30 11:17,2016-03-30 11:17:00.000,2016-03-30,11:17:00.000,Wed,Morning
764296,Royal�,Pascarella,Royal�175@mailxyz.com,male,coloured,23,YOUNG,Western Cape,@Royal�17,E! Entertainment,00:02:26.000,2016/02/04 08:42,2016-02-04 08:42:00.000,2016-02-04,08:42:00.000,Thu,Morning
764296,Royal�,Pascarella,Royal�175@mailxyz.com,male,coloured,23,YOUNG,Western Cape,@Royal�17,Trace TV,00:00:00.000,2016/02/01 20:10,2016-02-01 20:10:00.000,2016-02-01,20:10:00.000,Mon,Evening
779373,Loyd�,Beville,Loyd�492@gmail.com,male,black,40,ADULTS,Limpopo,@Loyd�49,CNN,00:06:27.000,2016/02/28 05:58,2016-02-28 05:58:00.000,2016-02-28,05:58:00.000,Sun,Night
771793,Anette�,Leicht,Anette�143@mail.com,female,indian_asian,40,ADULTS,Western Cape,@Anette�14,Supersport Live Events,00:04:56.000,2016/01/05 21:33,2016-01-05 21:33:00.000,2016-01-05,21:33:00.000,Tue,Evening
771793,Anette�,Leicht,Anette�143@mail.com,female,indian_asian,40,ADULTS,Western Cape,@Anette�14,Supersport Live Events,00:00:00.000,2016/01/10 04:43,2016-01-10 04:43:00.000,2016-01-10,04:43:00.000,Sun,Night
771793,Anette�,Leicht,Anette�143@mail.com,female,indian_asian,40,ADULTS,Western Cape,@Anette�14,Trace TV,00:00:42.000,2016/02/18 20:23,2016-02-18 20:23:00.000,2016-02-18,20:23:00.000,Thu,Evening
771793,Anette�,Leicht,Anette�143@mail.com,female,indian_asian,40,ADULTS,Western Cape,@Anette�14,Trace TV,00:02:33.000,2016/02/12 00:38,2016-02-12 00:38:00.000,2016-02-12,00:38:00.000,Fri,Night
